kind,channel,label,raw,freq,bin,psd_obs,p_mc,p_global
scan,BB,p=138.48,138.48,0.00722125938764,35,0.303490731067,,
scan,BB,p=138.482,138.482,0.00722115509597,35,0.303490731067,,
scan,BB,p=138.484,138.484,0.00722105080731,35,0.303490731067,,
scan,BB,p=138.486,138.486,0.00722094652167,35,0.303490731067,,
scan,BB,p=138.488,138.488,0.00722084223904,35,0.303490731067,,
scan,BB,p=138.49,138.49,0.00722073795942,35,0.303490731067,,
scan,BB,p=138.492,138.492,0.00722063368281,35,0.303490731067,,
scan,BB,p=138.494,138.494,0.00722052940922,35,0.303490731067,,
scan,BB,p=138.496,138.496,0.00722042513863,35,0.303490731067,,
scan,BB,p=138.498,138.498,0.00722032087106,35,0.303490731067,,
scan,BB,p=138.5,138.5,0.0072202166065,35,0.303490731067,,
scan,BB,p=138.502,138.502,0.00722011234495,35,0.303490731067,,
scan,BB,p=138.504,138.504,0.00722000808641,35,0.303490731067,,
scan,BB,p=138.506,138.506,0.00721990383088,35,0.303490731067,,
scan,BB,p=138.508,138.508,0.00721979957836,35,0.303490731067,,
scan,BB,p=138.51,138.51,0.00721969532886,35,0.303490731067,,
scan,BB,p=138.512,138.512,0.00721959108236,35,0.303490731067,,
scan,BB,p=138.514,138.514,0.00721948683888,35,0.303490731067,,
scan,BB,p=138.516,138.516,0.0072193825984,35,0.303490731067,,
scan,BB,p=138.518,138.518,0.00721927836094,35,0.303490731067,,
scan,BB,p=138.52,138.52,0.00721917412648,35,0.303490731067,,
scan,BB,p=138.522,138.522,0.00721906989503,35,0.303490731067,,
scan,BB,p=138.524,138.524,0.0072189656666,35,0.303490731067,,
scan,BB,p=138.526,138.526,0.00721886144117,35,0.303490731067,,
scan,BB,p=138.528,138.528,0.00721875721876,35,0.303490731067,,
scan,BB,p=138.53,138.53,0.00721865299935,35,0.303490731067,,
scan,BB,p=138.532,138.532,0.00721854878295,35,0.303490731067,,
scan,BB,p=138.534,138.534,0.00721844456956,35,0.303490731067,,
scan,BB,p=138.536,138.536,0.00721834035918,35,0.303490731067,,
scan,BB,p=138.538,138.538,0.00721823615181,35,0.303490731067,,
scan,BB,p=138.54,138.54,0.00721813194745,35,0.303490731067,,
scan,BB,p=138.542,138.542,0.0072180277461,35,0.303490731067,,
scan,BB,p=138.544,138.544,0.00721792354775,35,0.303490731067,,
scan,BB,p=138.546,138.546,0.00721781935242,35,0.303490731067,,
scan,BB,p=138.548,138.548,0.00721771516009,35,0.303490731067,,
scan,BB,p=138.55,138.55,0.00721761097077,35,0.303490731067,,
scan,BB,p=138.552,138.552,0.00721750678446,35,0.303490731067,,
scan,BB,p=138.554,138.554,0.00721740260115,35,0.303490731067,,
scan,BB,p=138.556,138.556,0.00721729842086,35,0.303490731067,,
scan,BB,p=138.558,138.558,0.00721719424357,35,0.303490731067,,
scan,BB,p=138.56,138.56,0.00721709006928,35,0.303490731067,,
scan,BB,p=138.562,138.562,0.00721698589801,35,0.303490731067,,
scan,BB,p=138.564,138.564,0.00721688172974,35,0.303490731067,,
scan,BB,p=138.566,138.566,0.00721677756448,35,0.303490731067,,
scan,BB,p=138.568,138.568,0.00721667340223,35,0.303490731067,,
scan,BB,p=138.57,138.57,0.00721656924298,35,0.303490731067,,
scan,BB,p=138.572,138.572,0.00721646508674,35,0.303490731067,,
scan,BB,p=138.574,138.574,0.00721636093351,35,0.303490731067,,
scan,BB,p=138.576,138.576,0.00721625678328,35,0.303490731067,,
scan,BB,p=138.578,138.578,0.00721615263606,35,0.303490731067,,
scan,BB,p=138.58,138.58,0.00721604849185,35,0.303490731067,,
scan,BB,p=138.582,138.582,0.00721594435064,35,0.303490731067,,
scan,BB,p=138.584,138.584,0.00721584021243,35,0.303490731067,,
scan,BB,p=138.586,138.586,0.00721573607724,35,0.303490731067,,
scan,BB,p=138.588,138.588,0.00721563194505,35,0.303490731067,,
scan,BB,p=138.59,138.59,0.00721552781586,35,0.303490731067,,
scan,BB,p=138.592,138.592,0.00721542368968,35,0.303490731067,,
scan,BB,p=138.594,138.594,0.0072153195665,35,0.303490731067,,
scan,BB,p=138.596,138.596,0.00721521544633,35,0.303490731067,,
scan,BB,p=138.598,138.598,0.00721511132917,35,0.303490731067,,
scan,BB,p=138.6,138.6,0.00721500721501,35,0.303490731067,,
scan,BB,p=138.602,138.602,0.00721490310385,35,0.303490731067,,
scan,BB,p=138.604,138.604,0.0072147989957,35,0.303490731067,,
scan,BB,p=138.606,138.606,0.00721469489055,35,0.303490731067,,
scan,BB,p=138.608,138.608,0.00721459078841,35,0.303490731067,,
scan,BB,p=138.61,138.61,0.00721448668927,35,0.303490731067,,
scan,BB,p=138.612,138.612,0.00721438259314,35,0.303490731067,,
scan,BB,p=138.614,138.614,0.00721427850001,35,0.303490731067,,
scan,BB,p=138.616,138.616,0.00721417440988,35,0.303490731067,,
scan,BB,p=138.618,138.618,0.00721407032276,35,0.303490731067,,
scan,BB,p=138.62,138.62,0.00721396623864,35,0.303490731067,,
scan,BB,p=138.622,138.622,0.00721386215752,35,0.303490731067,,
scan,BB,p=138.624,138.624,0.00721375807941,35,0.303490731067,,
scan,BB,p=138.626,138.626,0.0072136540043,35,0.303490731067,,
scan,BB,p=138.628,138.628,0.00721354993219,35,0.303490731067,,
scan,BB,p=138.63,138.63,0.00721344586309,35,0.303490731067,,
scan,BB,p=138.632,138.632,0.00721334179699,35,0.303490731067,,
scan,BB,p=138.634,138.634,0.00721323773389,35,0.303490731067,,
scan,BB,p=138.636,138.636,0.00721313367379,35,0.303490731067,,
scan,BB,p=138.638,138.638,0.0072130296167,35,0.303490731067,,
scan,BB,p=138.64,138.64,0.00721292556261,35,0.303490731067,,
scan,BB,p=138.642,138.642,0.00721282151152,35,0.303490731067,,
scan,BB,p=138.644,138.644,0.00721271746343,35,0.303490731067,,
scan,BB,p=138.646,138.646,0.00721261341835,35,0.303490731067,,
scan,BB,p=138.648,138.648,0.00721250937626,35,0.303490731067,,
scan,BB,p=138.65,138.65,0.00721240533718,35,0.303490731067,,
scan,BB,p=138.652,138.652,0.0072123013011,35,0.303490731067,,
scan,BB,p=138.654,138.654,0.00721219726802,35,0.303490731067,,
scan,BB,p=138.656,138.656,0.00721209323794,35,0.303490731067,,
scan,BB,p=138.658,138.658,0.00721198921086,35,0.303490731067,,
scan,BB,p=138.66,138.66,0.00721188518679,35,0.303490731067,,
scan,BB,p=138.662,138.662,0.00721178116571,35,0.303490731067,,
scan,BB,p=138.664,138.664,0.00721167714764,35,0.303490731067,,
scan,BB,p=138.666,138.666,0.00721157313256,35,0.303490731067,,
scan,BB,p=138.668,138.668,0.00721146912049,35,0.303490731067,,
scan,BB,p=138.67,138.67,0.00721136511142,35,0.303490731067,,
scan,BB,p=138.672,138.672,0.00721126110534,35,0.303490731067,,
scan,BB,p=138.674,138.674,0.00721115710227,35,0.303490731067,,
scan,BB,p=138.676,138.676,0.0072110531022,35,0.303490731067,,
scan,BB,p=138.678,138.678,0.00721094910512,35,0.303490731067,,
scan,BB,p=138.68,138.68,0.00721084511105,35,0.303490731067,,
scan,BB,p=138.682,138.682,0.00721074111997,35,0.303490731067,,
scan,BB,p=138.684,138.684,0.0072106371319,35,0.303490731067,,
scan,BB,p=138.686,138.686,0.00721053314682,35,0.303490731067,,
scan,BB,p=138.688,138.688,0.00721042916474,35,0.303490731067,,
scan,BB,p=138.69,138.69,0.00721032518567,35,0.303490731067,,
scan,BB,p=138.692,138.692,0.00721022120959,35,0.303490731067,,
scan,BB,p=138.694,138.694,0.00721011723651,35,0.303490731067,,
scan,BB,p=138.696,138.696,0.00721001326642,35,0.303490731067,,
scan,BB,p=138.698,138.698,0.00720990929934,35,0.303490731067,,
scan,BB,p=138.7,138.7,0.00720980533526,35,0.303490731067,,
scan,BB,p=138.702,138.702,0.00720970137417,35,0.303490731067,,
scan,BB,p=138.704,138.704,0.00720959741608,35,0.303490731067,,
scan,BB,p=138.706,138.706,0.00720949346099,35,0.303490731067,,
scan,BB,p=138.708,138.708,0.0072093895089,35,0.303490731067,,
scan,BB,p=138.71,138.71,0.0072092855598,35,0.303490731067,,
scan,BB,p=138.712,138.712,0.0072091816137,35,0.303490731067,,
scan,BB,p=138.714,138.714,0.0072090776706,35,0.303490731067,,
scan,BB,p=138.716,138.716,0.0072089737305,35,0.303490731067,,
scan,BB,p=138.718,138.718,0.00720886979339,35,0.303490731067,,
scan,BB,p=138.72,138.72,0.00720876585928,35,0.303490731067,,
scan,BB,p=138.722,138.722,0.00720866192817,35,0.303490731067,,
scan,BB,p=138.724,138.724,0.00720855800006,35,0.303490731067,,
scan,BB,p=138.726,138.726,0.00720845407494,35,0.303490731067,,
scan,BB,p=138.728,138.728,0.00720835015282,35,0.303490731067,,
scan,BB,p=138.73,138.73,0.00720824623369,35,0.303490731067,,
scan,BB,p=138.732,138.732,0.00720814231756,35,0.303490731067,,
scan,BB,p=138.734,138.734,0.00720803840443,35,0.303490731067,,
scan,BB,p=138.736,138.736,0.00720793449429,35,0.303490731067,,
scan,BB,p=138.738,138.738,0.00720783058715,35,0.303490731067,,
scan,BB,p=138.74,138.74,0.007207726683,35,0.303490731067,,
scan,BB,p=138.742,138.742,0.00720762278185,35,0.303490731067,,
scan,BB,p=138.744,138.744,0.0072075188837,35,0.303490731067,,
scan,BB,p=138.746,138.746,0.00720741498854,35,0.303490731067,,
scan,BB,p=138.748,138.748,0.00720731109638,35,0.303490731067,,
scan,BB,p=138.75,138.75,0.00720720720721,35,0.303490731067,,
scan,BB,p=138.752,138.752,0.00720710332103,35,0.303490731067,,
scan,BB,p=138.754,138.754,0.00720699943785,35,0.303490731067,,
scan,BB,p=138.756,138.756,0.00720689555767,35,0.303490731067,,
scan,BB,p=138.758,138.758,0.00720679168048,35,0.303490731067,,
scan,BB,p=138.76,138.76,0.00720668780628,35,0.303490731067,,
scan,BB,p=138.762,138.762,0.00720658393508,35,0.303490731067,,
scan,BB,p=138.764,138.764,0.00720648006688,35,0.303490731067,,
scan,BB,p=138.766,138.766,0.00720637620166,35,0.303490731067,,
scan,BB,p=138.768,138.768,0.00720627233944,35,0.303490731067,,
scan,BB,p=138.77,138.77,0.00720616848022,35,0.303490731067,,
scan,BB,p=138.772,138.772,0.00720606462399,35,0.303490731067,,
scan,BB,p=138.774,138.774,0.00720596077075,35,0.303490731067,,
scan,BB,p=138.776,138.776,0.0072058569205,35,0.303490731067,,
scan,BB,p=138.778,138.778,0.00720575307325,35,0.303490731067,,
scan,BB,p=138.78,138.78,0.007205649229,35,0.303490731067,,
scan,BB,p=138.782,138.782,0.00720554538773,35,0.303490731067,,
scan,BB,p=138.784,138.784,0.00720544154946,35,0.303490731067,,
scan,BB,p=138.786,138.786,0.00720533771418,35,0.303490731067,,
scan,BB,p=138.788,138.788,0.00720523388189,35,0.303490731067,,
scan,BB,p=138.79,138.79,0.0072051300526,35,0.303490731067,,
scan,BB,p=138.792,138.792,0.0072050262263,35,0.303490731067,,
scan,BB,p=138.794,138.794,0.00720492240299,35,0.303490731067,,
scan,BB,p=138.796,138.796,0.00720481858267,35,0.303490731067,,
scan,BB,p=138.798,138.798,0.00720471476534,35,0.303490731067,,
scan,BB,p=138.8,138.8,0.00720461095101,35,0.303490731067,,
scan,BB,p=138.802,138.802,0.00720450713967,35,0.303490731067,,
scan,BB,p=138.804,138.804,0.00720440333132,35,0.303490731067,,
scan,BB,p=138.806,138.806,0.00720429952596,35,0.303490731067,,
scan,BB,p=138.808,138.808,0.00720419572359,35,0.303490731067,,
scan,BB,p=138.81,138.81,0.00720409192421,35,0.303490731067,,
scan,BB,p=138.812,138.812,0.00720398812783,35,0.303490731067,,
scan,BB,p=138.814,138.814,0.00720388433443,35,0.303490731067,,
scan,BB,p=138.816,138.816,0.00720378054403,35,0.303490731067,,
scan,BB,p=138.818,138.818,0.00720367675662,35,0.303490731067,,
scan,BB,p=138.82,138.82,0.00720357297219,35,0.303490731067,,
scan,BB,p=138.822,138.822,0.00720346919076,35,0.303490731067,,
scan,BB,p=138.824,138.824,0.00720336541232,35,0.303490731067,,
scan,BB,p=138.826,138.826,0.00720326163687,35,0.303490731067,,
scan,BB,p=138.828,138.828,0.00720315786441,35,0.303490731067,,
scan,BB,p=138.83,138.83,0.00720305409494,35,0.303490731067,,
scan,BB,p=138.832,138.832,0.00720295032845,35,0.303490731067,,
scan,BB,p=138.834,138.834,0.00720284656496,35,0.303490731067,,
scan,BB,p=138.836,138.836,0.00720274280446,35,0.303490731067,,
scan,BB,p=138.838,138.838,0.00720263904695,35,0.303490731067,,
scan,BB,p=138.84,138.84,0.00720253529242,35,0.303490731067,,
scan,BB,p=138.842,138.842,0.00720243154089,35,0.303490731067,,
scan,BB,p=138.844,138.844,0.00720232779234,35,0.303490731067,,
scan,BB,p=138.846,138.846,0.00720222404679,35,0.303490731067,,
scan,BB,p=138.848,138.848,0.00720212030422,35,0.303490731067,,
scan,BB,p=138.85,138.85,0.00720201656464,35,0.303490731067,,
scan,BB,p=138.852,138.852,0.00720191282805,35,0.303490731067,,
scan,BB,p=138.854,138.854,0.00720180909444,35,0.303490731067,,
scan,BB,p=138.856,138.856,0.00720170536383,35,0.303490731067,,
scan,BB,p=138.858,138.858,0.0072016016362,35,0.303490731067,,
scan,BB,p=138.86,138.86,0.00720149791157,35,0.303490731067,,
scan,BB,p=138.862,138.862,0.00720139418992,35,0.303490731067,,
scan,BB,p=138.864,138.864,0.00720129047125,35,0.303490731067,,
scan,BB,p=138.866,138.866,0.00720118675558,35,0.303490731067,,
scan,BB,p=138.868,138.868,0.00720108304289,35,0.303490731067,,
scan,BB,p=138.87,138.87,0.00720097933319,35,0.303490731067,,
scan,BB,p=138.872,138.872,0.00720087562648,35,0.303490731067,,
scan,BB,p=138.874,138.874,0.00720077192275,35,0.303490731067,,
scan,BB,p=138.876,138.876,0.00720066822201,35,0.303490731067,,
scan,BB,p=138.878,138.878,0.00720056452426,35,0.303490731067,,
scan,BB,p=138.88,138.88,0.00720046082949,35,0.303490731067,,
scan,BB,p=138.882,138.882,0.00720035713771,35,0.303490731067,,
scan,BB,p=138.884,138.884,0.00720025344892,35,0.303490731067,,
scan,BB,p=138.886,138.886,0.00720014976312,35,0.303490731067,,
scan,BB,p=138.888,138.888,0.00720004608029,35,0.303490731067,,
scan,BB,p=138.89,138.89,0.00719994240046,35,0.303490731067,,
scan,BB,p=138.892,138.892,0.00719983872361,35,0.303490731067,,
scan,BB,p=138.894,138.894,0.00719973504975,35,0.303490731067,,
scan,BB,p=138.896,138.896,0.00719963137887,35,0.303490731067,,
scan,BB,p=138.898,138.898,0.00719952771098,35,0.303490731067,,
scan,BB,p=138.9,138.9,0.00719942404608,35,0.303490731067,,
scan,BB,p=138.902,138.902,0.00719932038416,35,0.303490731067,,
scan,BB,p=138.904,138.904,0.00719921672522,35,0.303490731067,,
scan,BB,p=138.906,138.906,0.00719911306927,35,0.303490731067,,
scan,BB,p=138.908,138.908,0.0071990094163,35,0.303490731067,,
scan,BB,p=138.91,138.91,0.00719890576632,35,0.303490731067,,
scan,BB,p=138.912,138.912,0.00719880211933,35,0.303490731067,,
scan,BB,p=138.914,138.914,0.00719869847532,35,0.303490731067,,
scan,BB,p=138.916,138.916,0.00719859483429,35,0.303490731067,,
scan,BB,p=138.918,138.918,0.00719849119625,35,0.303490731067,,
scan,BB,p=138.92,138.92,0.00719838756119,35,0.303490731067,,
scan,BB,p=138.922,138.922,0.00719828392911,35,0.303490731067,,
scan,BB,p=138.924,138.924,0.00719818030002,35,0.303490731067,,
scan,BB,p=138.926,138.926,0.00719807667391,35,0.303490731067,,
scan,BB,p=138.928,138.928,0.00719797305079,35,0.303490731067,,
scan,BB,p=138.93,138.93,0.00719786943065,35,0.303490731067,,
scan,BB,p=138.932,138.932,0.00719776581349,35,0.303490731067,,
scan,BB,p=138.934,138.934,0.00719766219932,35,0.303490731067,,
scan,BB,p=138.936,138.936,0.00719755858813,35,0.303490731067,,
scan,BB,p=138.938,138.938,0.00719745497992,35,0.303490731067,,
scan,BB,p=138.94,138.94,0.00719735137469,35,0.303490731067,,
scan,BB,p=138.942,138.942,0.00719724777245,35,0.303490731067,,
scan,BB,p=138.944,138.944,0.00719714417319,35,0.303490731067,,
scan,BB,p=138.946,138.946,0.00719704057691,35,0.303490731067,,
scan,BB,p=138.948,138.948,0.00719693698362,35,0.303490731067,,
scan,BB,p=138.95,138.95,0.00719683339331,35,0.303490731067,,
scan,BB,p=138.952,138.952,0.00719672980598,35,0.303490731067,,
scan,BB,p=138.954,138.954,0.00719662622163,35,0.303490731067,,
scan,BB,p=138.956,138.956,0.00719652264026,35,0.303490731067,,
scan,BB,p=138.958,138.958,0.00719641906187,35,0.303490731067,,
scan,BB,p=138.96,138.96,0.00719631548647,35,0.303490731067,,
scan,BB,p=138.962,138.962,0.00719621191405,35,0.303490731067,,
scan,BB,p=138.964,138.964,0.00719610834461,35,0.303490731067,,
scan,BB,p=138.966,138.966,0.00719600477815,35,0.303490731067,,
scan,BB,p=138.968,138.968,0.00719590121467,35,0.303490731067,,
scan,BB,p=138.97,138.97,0.00719579765417,35,0.303490731067,,
scan,BB,p=138.972,138.972,0.00719569409665,35,0.303490731067,,
scan,BB,p=138.974,138.974,0.00719559054212,35,0.303490731067,,
scan,BB,p=138.976,138.976,0.00719548699056,35,0.303490731067,,
scan,BB,p=138.978,138.978,0.00719538344198,35,0.303490731067,,
scan,BB,p=138.98,138.98,0.00719527989639,35,0.303490731067,,
scan,BB,p=138.982,138.982,0.00719517635377,35,0.303490731067,,
scan,BB,p=138.984,138.984,0.00719507281414,35,0.303490731067,,
scan,BB,p=138.986,138.986,0.00719496927748,35,0.303490731067,,
scan,BB,p=138.988,138.988,0.00719486574381,35,0.303490731067,,
scan,BB,p=138.99,138.99,0.00719476221311,35,0.303490731067,,
scan,BB,p=138.992,138.992,0.00719465868539,35,0.303490731067,,
scan,BB,p=138.994,138.994,0.00719455516065,35,0.303490731067,,
scan,BB,p=138.996,138.996,0.0071944516389,35,0.303490731067,,
scan,BB,p=138.998,138.998,0.00719434812012,35,0.303490731067,,
scan,BB,p=139,139,0.00719424460432,35,0.303490731067,,
scan,BB,p=139.002,139.002,0.0071941410915,35,0.303490731067,,
scan,BB,p=139.004,139.004,0.00719403758165,35,0.303490731067,,
scan,BB,p=139.006,139.006,0.00719393407479,35,0.303490731067,,
scan,BB,p=139.008,139.008,0.0071938305709,35,0.303490731067,,
scan,BB,p=139.01,139.01,0.00719372706999,35,0.303490731067,,
scan,BB,p=139.012,139.012,0.00719362357207,35,0.303490731067,,
scan,BB,p=139.014,139.014,0.00719352007711,35,0.303490731067,,
scan,BB,p=139.016,139.016,0.00719341658514,35,0.303490731067,,
scan,BB,p=139.018,139.018,0.00719331309615,35,0.303490731067,,
scan,BB,p=139.02,139.02,0.00719320961013,35,0.303490731067,,
scan,BB,p=139.022,139.022,0.00719310612709,35,0.303490731067,,
scan,BB,p=139.024,139.024,0.00719300264702,35,0.303490731067,,
scan,BB,p=139.026,139.026,0.00719289916994,35,0.303490731067,,
scan,BB,p=139.028,139.028,0.00719279569583,35,0.303490731067,,
scan,BB,p=139.03,139.03,0.0071926922247,35,0.303490731067,,
scan,BB,p=139.032,139.032,0.00719258875655,35,0.303490731067,,
scan,BB,p=139.034,139.034,0.00719248529137,35,0.303490731067,,
scan,BB,p=139.036,139.036,0.00719238182917,35,0.303490731067,,
scan,BB,p=139.038,139.038,0.00719227836994,35,0.303490731067,,
scan,BB,p=139.04,139.04,0.00719217491369,35,0.303490731067,,
scan,BB,p=139.042,139.042,0.00719207146042,35,0.303490731067,,
scan,BB,p=139.044,139.044,0.00719196801013,35,0.303490731067,,
scan,BB,p=139.046,139.046,0.00719186456281,35,0.303490731067,,
scan,BB,p=139.048,139.048,0.00719176111846,35,0.303490731067,,
scan,BB,p=139.05,139.05,0.00719165767709,35,0.303490731067,,
scan,BB,p=139.052,139.052,0.0071915542387,35,0.303490731067,,
scan,BB,p=139.054,139.054,0.00719145080329,35,0.303490731067,,
scan,BB,p=139.056,139.056,0.00719134737084,35,0.303490731067,,
scan,BB,p=139.058,139.058,0.00719124394138,35,0.303490731067,,
scan,BB,p=139.06,139.06,0.00719114051489,35,0.303490731067,,
scan,BB,p=139.062,139.062,0.00719103709137,35,0.303490731067,,
scan,BB,p=139.064,139.064,0.00719093367083,35,0.303490731067,,
scan,BB,p=139.066,139.066,0.00719083025326,35,0.303490731067,,
scan,BB,p=139.068,139.068,0.00719072683867,35,0.303490731067,,
scan,BB,p=139.07,139.07,0.00719062342705,35,0.303490731067,,
scan,BB,p=139.072,139.072,0.00719052001841,35,0.303490731067,,
scan,BB,p=139.074,139.074,0.00719041661274,35,0.303490731067,,
scan,BB,p=139.076,139.076,0.00719031321004,35,0.303490731067,,
scan,BB,p=139.078,139.078,0.00719020981032,35,0.303490731067,,
scan,BB,p=139.08,139.08,0.00719010641357,35,0.303490731067,,
scan,BB,p=139.082,139.082,0.0071900030198,35,0.303490731067,,
scan,BB,p=139.084,139.084,0.007189899629,35,0.303490731067,,
scan,BB,p=139.086,139.086,0.00718979624117,35,0.303490731067,,
scan,BB,p=139.088,139.088,0.00718969285632,35,0.303490731067,,
scan,BB,p=139.09,139.09,0.00718958947444,35,0.303490731067,,
scan,BB,p=139.092,139.092,0.00718948609553,35,0.303490731067,,
scan,BB,p=139.094,139.094,0.0071893827196,35,0.303490731067,,
scan,BB,p=139.096,139.096,0.00718927934664,35,0.303490731067,,
scan,BB,p=139.098,139.098,0.00718917597665,35,0.303490731067,,
scan,BB,p=139.1,139.1,0.00718907260963,35,0.303490731067,,
scan,BB,p=139.102,139.102,0.00718896924559,35,0.303490731067,,
scan,BB,p=139.104,139.104,0.00718886588452,35,0.303490731067,,
scan,BB,p=139.106,139.106,0.00718876252642,35,0.303490731067,,
scan,BB,p=139.108,139.108,0.00718865917129,35,0.303490731067,,
scan,BB,p=139.11,139.11,0.00718855581914,35,0.303490731067,,
scan,BB,p=139.112,139.112,0.00718845246995,35,0.303490731067,,
scan,BB,p=139.114,139.114,0.00718834912374,35,0.303490731067,,
scan,BB,p=139.116,139.116,0.0071882457805,35,0.303490731067,,
scan,BB,p=139.118,139.118,0.00718814244023,35,0.303490731067,,
scan,BB,p=139.12,139.12,0.00718803910293,35,0.303490731067,,
scan,BB,p=139.122,139.122,0.00718793576861,35,0.303490731067,,
scan,BB,p=139.124,139.124,0.00718783243725,35,0.303490731067,,
scan,BB,p=139.126,139.126,0.00718772910887,35,0.303490731067,,
scan,BB,p=139.128,139.128,0.00718762578345,35,0.303490731067,,
scan,BB,p=139.13,139.13,0.00718752246101,35,0.303490731067,,
scan,BB,p=139.132,139.132,0.00718741914153,35,0.303490731067,,
scan,BB,p=139.134,139.134,0.00718731582503,35,0.303490731067,,
scan,BB,p=139.136,139.136,0.0071872125115,35,0.303490731067,,
scan,BB,p=139.138,139.138,0.00718710920094,35,0.303490731067,,
scan,BB,p=139.14,139.14,0.00718700589334,35,0.303490731067,,
scan,BB,p=139.142,139.142,0.00718690258872,35,0.303490731067,,
scan,BB,p=139.144,139.144,0.00718679928707,35,0.303490731067,,
scan,BB,p=139.146,139.146,0.00718669598839,35,0.303490731067,,
scan,BB,p=139.148,139.148,0.00718659269267,35,0.303490731067,,
scan,BB,p=139.15,139.15,0.00718648939993,35,0.303490731067,,
scan,BB,p=139.152,139.152,0.00718638611015,35,0.303490731067,,
scan,BB,p=139.154,139.154,0.00718628282335,35,0.303490731067,,
scan,BB,p=139.156,139.156,0.00718617953951,35,0.303490731067,,
scan,BB,p=139.158,139.158,0.00718607625864,35,0.303490731067,,
scan,BB,p=139.16,139.16,0.00718597298074,35,0.303490731067,,
scan,BB,p=139.162,139.162,0.00718586970581,35,0.303490731067,,
scan,BB,p=139.164,139.164,0.00718576643385,35,0.303490731067,,
scan,BB,p=139.166,139.166,0.00718566316485,35,0.303490731067,,
scan,BB,p=139.168,139.168,0.00718555989883,35,0.303490731067,,
scan,BB,p=139.17,139.17,0.00718545663577,35,0.303490731067,,
scan,BB,p=139.172,139.172,0.00718535337568,35,0.303490731067,,
scan,BB,p=139.174,139.174,0.00718525011856,35,0.303490731067,,
scan,BB,p=139.176,139.176,0.0071851468644,35,0.303490731067,,
scan,BB,p=139.178,139.178,0.00718504361321,35,0.303490731067,,
scan,BB,p=139.18,139.18,0.00718494036499,35,0.303490731067,,
scan,BB,p=139.182,139.182,0.00718483711974,35,0.303490731067,,
scan,BB,p=139.184,139.184,0.00718473387746,35,0.303490731067,,
scan,BB,p=139.186,139.186,0.00718463063814,35,0.303490731067,,
